Running RANDOM search for model 'TinyRecUNet' -> trials=10 (requested=10, cartesian=¡Ä, continuous=True)

=== Random Run 1/10 overrides={'lr': 0.00019004375238737117, 'batch_size': 8, 'embed_dim': 256, 'num_heads': 4, 'embed_dropout': 0.06696322144464682, 'decoder_channels': '256,128,64,16', 'head_channels': 512, 'patch_grid': '14,14', 'H_cycles': 3, 'L_cycles': 2, 'L_layers': 1, 'H_layers': 1} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r0] Param count: 14002689
epoch 2 | loss: 0.8326699356868784
epoch 36 | val_loss: 0.5603941287313189
epoch 36 | val_dsc: 0.7758534379556231
epoch 37 | loss: 0.03970764206830787
epoch 37 | val_loss: 0.5523749913488115
epoch 37 | val_dsc: 0.7902924465974797
epoch 38 | loss: 0.03837508404696429
epoch 38 | val_loss: 0.5519612738064357
epoch 38 | val_dsc: 0.7809308821833854
epoch 39 | loss: 0.03675038174346641
epoch 39 | val_loss: 0.545848286151886
epoch 39 | val_dsc: 0.7886252345552638
epoch 40 | loss: 0.035417857308867116
epoch 40 | val_loss: 0.5445494328226362
epoch 40 | val_dsc: 0.7906828349406745
epoch 41 | loss: 0.03516395934044369
epoch 41 | val_loss: 0.5513959612165179
epoch 41 | val_dsc: 0.7739060368049261
epoch 42 | loss: 0.03434461134451407
epoch 42 | val_loss: 0.5423595666885376
epoch 42 | val_dsc: 0.7851519119741915
epoch 43 | loss: 0.03206440238725571
epoch 43 | val_loss: 0.5382541179656982
epoch 43 | val_dsc: 0.7914141547322178
epoch 44 | loss: 0.031355183591287604
epoch 44 | val_loss: 0.541283016545432
epoch 44 | val_dsc: 0.7838162899150379
epoch 45 | loss: 0.030838824611492257
epoch 45 | val_loss: 0.5298726814133781
epoch 45 | val_dsc: 0.8003118065979331
epoch 46 | loss: 0.03026151530957096
epoch 46 | val_loss: 0.5292783566883632
epoch 46 | val_dsc: 0.7984471827742528
epoch 47 | loss: 0.02969207697444492
epoch 47 | val_loss: 0.5345753107752119
epoch 47 | val_dsc: 0.7892563947346772
epoch 48 | loss: 0.029249932084764754
epoch 48 | val_loss: 0.5317074349948339
epoch 48 | val_dsc: 0.7830373468642562
epoch 49 | loss: 0.02851212986562618
epoch 49 | val_loss: 0.5325771399906704
epoch 49 | val_dsc: 0.7860900720470174
epoch 50 | loss: 0.028089878735718905
epoch 50 | val_loss: 0.5254316023417882
epoch 50 | val_dsc: 0.7917108606278945
epoch 51 | loss: 0.02778543965526359
epoch 51 | val_loss: 0.5180517656462533
epoch 51 | val_dsc: 0.8028846220058362

[Run _r1] Best validation mean DSC: 0.802885

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r1.json
Total elapsed time: 4240.98 seconds

=== Random Run 3/10 overrides={'lr': 2.0462514474407193e-05, 'batch_size': 16, 'embed_dim': 128, 'num_heads': 4, 'embed_dropout': 0.1139781901912012, 'decoder_channels': '512,256,128,32', 'head_channels': 256, 'patch_grid': '14,14', 'H_cycles': 3, 'L_cycles': 3, 'L_layers': 1, 'H_layers': 2} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r2] Param count: 15814465
epoch 2 | loss: 0.8481188586780003
epoch 2 | val_loss: 0.9381908741262224
epoch 2 | val_dsc: 0.33151015929728234
epoch 3 | loss: 0.8311106903212411
epoch 3 | val_loss: 0.936289088593589
epoch 3 | val_dsc: 0.5283764649830386
epoch 4 | loss: 0.8253926937542264
epoch 4 | val_loss: 0.9350863993167877
epoch 4 | val_dsc: 0.5574639449013706
epoch 5 | loss: 0.821140515741217
epoch 5 | val_loss: 0.934476011329227
epoch 5 | val_dsc: 0.6701060886913487
epoch 6 | loss: 0.8175808796806942
epoch 6 | val_loss: 0.9323088857862685
epoch 6 | val_dsc: 0.6618144610625134
epoch 7 | loss: 0.8137101228274997
epoch 7 | val_loss: 0.9343809617890252
epoch 7 | val_dsc: 0.691242205895624
epoch 8 | loss: 0.8098683568535658
epoch 8 | val_loss: 0.9335664709409078
epoch 8 | val_dsc: 0.6827929032696398
epoch 9 | loss: 0.806012855635749
epoch 9 | val_loss: 0.9308233890268538
epoch 9 | val_dsc: 0.6734391385305549
epoch 10 | loss: 0.8020884993845824
epoch 10 | val_loss: 0.9262227912743887
epoch 10 | val_dsc: 0.6575077225967058
epoch 11 | loss: 0.7980257474556172
epoch 11 | val_loss: 0.9250988596015506
epoch 11 | val_dsc: 0.5441728329793758
epoch 12 | loss: 0.7940632470701107
epoch 12 | val_loss: 0.9239252176549699
epoch 12 | val_dsc: 0.6724534718786943
epoch 13 | loss: 0.7898239808738547
epoch 13 | val_loss: 0.9240761829747094
epoch 13 | val_dsc: 0.7069264159011377
epoch 14 | loss: 0.7853265556078108
epoch 14 | val_loss: 0.9217499527666304
epoch 14 | val_dsc: 0.7118111664880626
epoch 15 | loss: 0.7805622623711036
epoch 15 | val_loss: 0.9187478224436442
epoch 15 | val_dsc: 0.7450876929579558
epoch 16 | loss: 0.7756915641209435
epoch 16 | val_loss: 0.9187389347288344
epoch 16 | val_dsc: 0.746678854651768
epoch 17 | loss: 0.7706334969354054
epoch 17 | val_loss: 0.9180028239885966
epoch 17 | val_dsc: 0.7675536858259665
epoch 18 | loss: 0.7655007053935339
epoch 18 | val_loss: 0.9158755275938246
epoch 18 | val_dsc: 0.7680508003359602
epoch 19 | loss: 0.7603272988051964
epoch 19 | val_loss: 0.9143038392066956
epoch 19 | val_dsc: 0.7629609008818309
epoch 20 | loss: 0.7549688043417754
epoch 20 | val_loss: 0.9100072748131223
epoch 20 | val_dsc: 0.7567311701051265
epoch 21 | loss: 0.749489340517256
epoch 21 | val_loss: 0.9060225387414297
epoch 21 | val_dsc: 0.7116385747980396
epoch 22 | loss: 0.743459580751954
epoch 22 | val_loss: 0.9032992124557495
epoch 22 | val_dsc: 0.6566134229224329
epoch 23 | loss: 0.7372799276044129
epoch 23 | val_loss: 0.9033948050604926
epoch 23 | val_dsc: 0.7572730151944425
epoch 24 | loss: 0.73092100197676
epoch 24 | val_loss: 0.9040424293941922
epoch 24 | val_dsc: 0.7545424219708651
epoch 25 | loss: 0.7244674610713172
epoch 25 | val_loss: 0.9013528426488241
epoch 25 | val_dsc: 0.7727419601133863
epoch 26 | loss: 0.7177605193758768
epoch 26 | val_loss: 0.8939903378486633
epoch 26 | val_dsc: 0.7426576286895725
epoch 27 | loss: 0.7108384247810121
epoch 27 | val_loss: 0.8930657406648
epoch 27 | val_dsc: 0.7491283615503792
epoch 28 | loss: 0.7038601242675984
epoch 28 | val_loss: 0.8871138956811693
epoch 28 | val_dsc: 0.7201174659983358
epoch 29 | loss: 0.696699508914241
epoch 29 | val_loss: 0.8843600948651632
epoch 29 | val_dsc: 0.7379030078781114
epoch 30 | loss: 0.689296961776794
epoch 30 | val_loss: 0.8856849637296464
epoch 30 | val_dsc: 0.7800351227936236
epoch 31 | loss: 0.6815803227601228
epoch 31 | val_loss: 0.8837200171417661
epoch 31 | val_dsc: 0.7486534395053747
epoch 32 | loss: 0.6736796126163825
epoch 32 | val_loss: 0.8819713989893595
epoch 32 | val_dsc: 0.7483431967299738
epoch 33 | loss: 0.6654849288955568
epoch 33 | val_loss: 0.8751452300283644
epoch 33 | val_dsc: 0.7871750847835839
epoch 34 | loss: 0.6570529032636572
epoch 34 | val_loss: 0.8760674529605441
epoch 34 | val_dsc: 0.7718248181976137
epoch 35 | loss: 0.6487039422232007
epoch 35 | val_loss: 0.874814381202062
epoch 35 | val_dsc: 0.7507941271844267
epoch 36 | loss: 0.6399157485633931
epoch 36 | val_loss: 0.8651395307646857
epoch 36 | val_dsc: 0.7763135005152857
epoch 37 | loss: 0.6308854815190431
epoch 37 | val_loss: 0.8571315341525607
epoch 37 | val_dsc: 0.768863796539579
epoch 38 | loss: 0.6217726711873655
epoch 38 | val_loss: 0.8539413412412008
epoch 38 | val_dsc: 0.7723738646922823
epoch 39 | loss: 0.6126638729736288
epoch 39 | val_loss: 0.8480048411422305
epoch 39 | val_dsc: 0.731056883824594
epoch 40 | loss: 0.6030936701587899
epoch 40 | val_loss: 0.8444645802179972
epoch 40 | val_dsc: 0.7125267775590307
epoch 41 | loss: 0.5918153546474598
epoch 41 | val_loss: 0.8435027632448409
epoch 41 | val_dsc: 0.774102960994594
epoch 42 | loss: 0.5803525381618075
epoch 42 | val_loss: 0.844615575340059
epoch 42 | val_dsc: 0.7678303133194823
epoch 43 | loss: 0.5697867507657046
epoch 43 | val_loss: 0.8369287914699979
epoch 43 | val_dsc: 0.7697121454867677
epoch 44 | loss: 0.5591183758917309
epoch 44 | val_loss: 0.8338208496570587
epoch 44 | val_dsc: 0.7704985181155504
epoch 45 | loss: 0.5484070774739381
epoch 45 | val_loss: 0.8217007981406318
epoch 45 | val_dsc: 0.7925858996410734
epoch 46 | loss: 0.5377586414574316
epoch 46 | val_loss: 0.816163463724984
epoch 46 | val_dsc: 0.7530915592483816
epoch 47 | loss: 0.5268898284624494
epoch 47 | val_loss: 0.8152147001690335
epoch 47 | val_dsc: 0.7928742154163133
epoch 48 | loss: 0.5156478162795778
epoch 48 | val_loss: 0.819606602191925
epoch 48 | val_dsc: 0.7778142635143123
epoch 49 | loss: 0.5042667524524467
epoch 49 | val_loss: 0.8264308141337501
epoch 49 | val_dsc: 0.703648436226309
epoch 50 | loss: 0.49227012339092435
epoch 50 | val_loss: 0.8175482749938965
epoch 50 | val_dsc: 0.7630822759812179
epoch 51 | loss: 0.4807676423794378
epoch 51 | val_loss: 0.8054889109399583
epoch 51 | val_dsc: 0.7801291975489676

[Run _r2] Best validation mean DSC: 0.792874

Saved metrics summary to ./result/TinyRecUNet_20251122_002415/metrics_summary_r2.json
Total elapsed time: 3682.97 seconds

=== Random Run 4/10 overrides={'lr': 1.4374753171172002e-05, 'batch_size': 16, 'embed_dim': 256, 'num_heads': 4, 'embed_dropout': 0.21137155086447704, 'decoder_channels': '256,128,64,16', 'head_channels': 512, 'patch_grid': '14,14', 'H_cycles': 3, 'L_cycles': 2, 'L_layers': 1, 'H_layers': 2} ===
using device: cuda:0
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r3] Param count: 14792449
epoch 2 | loss: 0.8665784947455876
epoch 2 | val_loss: 0.94526364074813
epoch 2 | val_dsc: 0.22040117808847293
epoch 3 | loss: 0.8477714910078301
epoch 3 | val_loss: 0.9428659114572737
epoch 3 | val_dsc: 0.33719801070016875
epoch 4 | loss: 0.843149513479263
epoch 4 | val_loss: 0.9416585067907969
epoch 4 | val_dsc: 0.38964005773877536
epoch 5 | loss: 0.8403047849892309
epoch 5 | val_loss: 0.9411367409759097
epoch 5 | val_dsc: 0.5790689814199583
epoch 6 | loss: 0.8380184829550446
epoch 6 | val_loss: 0.9413063625494639
epoch 6 | val_dsc: 0.6928658444822887
epoch 7 | loss: 0.8360975643314382
epoch 7 | val_loss: 0.9406921664873759
epoch 7 | val_dsc: 0.6876827726227399
epoch 8 | loss: 0.8341356673568645
epoch 8 | val_loss: 0.9390659199820625
epoch 8 | val_dsc: 0.6220468821033467
epoch 9 | loss: 0.8322426626291225
epoch 9 | val_loss: 0.9385877781444125
epoch 9 | val_dsc: 0.6557314600450707
epoch 10 | loss: 0.830439669114572
epoch 10 | val_loss: 0.938364737563663
epoch 10 | val_dsc: 0.682645570363136
epoch 11 | loss: 0.8286726790130454
epoch 11 | val_loss: 0.9370857940779792
epoch 11 | val_dsc: 0.6369244119015026
epoch 12 | loss: 0.8267681305370633
epoch 12 | val_loss: 0.9364163312647078
epoch 12 | val_dsc: 0.65166850550501
epoch 13 | loss: 0.824939993638841
epoch 13 | val_loss: 0.9368453390068479
epoch 13 | val_dsc: 0.6886481624943557
epoch 14 | loss: 0.8230890057705067
epoch 14 | val_loss: 0.9367861482832167
epoch 14 | val_dsc: 0.729023312267859
epoch 15 | loss: 0.8213084396861848
epoch 15 | val_loss: 0.9350538783603244
epoch 15 | val_dsc: 0.6993477421098874
epoch 16 | loss: 0.8194104142920681
epoch 16 | val_loss: 0.9346725311544206
epoch 16 | val_dsc: 0.708529143449925
epoch 17 | loss: 0.8175512545953982
epoch 17 | val_loss: 0.9341897103521559
epoch 17 | val_dsc: 0.6757314739216376
epoch 18 | loss: 0.8155270941043026
epoch 18 | val_loss: 0.9336637854576111
epoch 18 | val_dsc: 0.7218822017703597
epoch 19 | loss: 0.8134218142146156
epoch 19 | val_loss: 0.9315315584341685
epoch 19 | val_dsc: 0.7267965967671247
epoch 20 | loss: 0.8112832667335631
epoch 20 | val_loss: 0.931600895192888
epoch 20 | val_dsc: 0.7489860332112884
epoch 21 | loss: 0.8091333133203013
epoch 21 | val_loss: 0.9303242762883505
epoch 21 | val_dsc: 0.7177176566905087
epoch 22 | loss: 0.8070532102433462
epoch 22 | val_loss: 0.9317400753498077
epoch 22 | val_dsc: 0.7517368909410966
epoch 23 | loss: 0.8048889469848108
epoch 23 | val_loss: 0.9308419790532854
epoch 23 | val_dsc: 0.7495452855739443
epoch 24 | loss: 0.8028791124227816
epoch 24 | val_loss: 0.9280770354800754
epoch 24 | val_dsc: 0.6867679787017353
epoch 25 | loss: 0.8008304607300532
epoch 25 | val_loss: 0.9283204277356466
epoch 25 | val_dsc: 0.7261013674693972
epoch 26 | loss: 0.7985161189679746
epoch 26 | val_loss: 0.9285836219787598
epoch 26 | val_dsc: 0.7491911466288412
epoch 27 | loss: 0.7960947070802961
epoch 27 | val_loss: 0.9259499112764994
epoch 27 | val_dsc: 0.7507245204868684
epoch 28 | loss: 0.7936631759638508
epoch 28 | val_loss: 0.9234650764200423
epoch 28 | val_dsc: 0.7041724586085656
epoch 29 | loss: 0.7911951945572303
epoch 29 | val_loss: 0.9238858057392968
epoch 29 | val_dsc: 0.721862519704918
epoch 30 | loss: 0.7887214469531226
epoch 30 | val_loss: 0.9236080480946435
epoch 30 | val_dsc: 0.752542210221117
epoch 31 | loss: 0.7862166207303446
epoch 31 | val_loss: 0.9218865798579322
epoch 31 | val_dsc: 0.7643085587986885
epoch 32 | loss: 0.783713524934476
epoch 32 | val_loss: 0.9208255343967013
epoch 32 | val_dsc: 0.724421195056417
