reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r1] Param count: 17289793
epoch 2 | loss: 0.803390864341978
epoch 32 | val_loss: 0.622850133313073
epoch 32 | val_dsc: 0.7634466687138233
epoch 33 | loss: 0.23270208873446024
epoch 33 | val_loss: 0.6109414796034495
epoch 33 | val_dsc: 0.7841186434166799
epoch 34 | loss: 0.21850123260387036
epoch 34 | val_loss: 0.599167009194692
epoch 34 | val_dsc: 0.7721482282885915
epoch 35 | loss: 0.2051833637807735
epoch 35 | val_loss: 0.5926595098442502
epoch 35 | val_dsc: 0.7789951524278664
epoch 36 | loss: 0.19350165191781585
epoch 36 | val_loss: 0.593348095814387
epoch 36 | val_dsc: 0.7776596921074508
epoch 37 | loss: 0.18243823795722275
epoch 37 | val_loss: 0.6021898322635226
epoch 37 | val_dsc: 0.7642186172619121
epoch 38 | loss: 0.17236810859548982
epoch 38 | val_loss: 0.5739599234528012
epoch 38 | val_dsc: 0.7789512511106146
epoch 39 | loss: 0.16256519064070687
epoch 39 | val_loss: 0.5516508983241187
epoch 39 | val_dsc: 0.7826050132718783
epoch 40 | loss: 0.15236890978283352
epoch 40 | val_loss: 0.5668528609805636
epoch 40 | val_dsc: 0.7611546278074062
epoch 41 | loss: 0.14287028047773573
epoch 41 | val_loss: 0.5438208878040314
epoch 41 | val_dsc: 0.7807624816094711
epoch 42 | loss: 0.13418645265871887
epoch 42 | val_loss: 0.5257144570350647
epoch 42 | val_dsc: 0.7876678471200684
epoch 43 | loss: 0.12676259165718443
epoch 43 | val_loss: 0.5160635014375051
epoch 43 | val_dsc: 0.7893099946325113
epoch 44 | loss: 0.12018998905464455
epoch 44 | val_loss: 0.507726768652598
epoch 44 | val_dsc: 0.7759535884629312
epoch 45 | loss: 0.11427646623086676
epoch 45 | val_loss: 0.5123165547847748
epoch 45 | val_dsc: 0.771084350823707
epoch 46 | loss: 0.10833146900096267
epoch 46 | val_loss: 0.5374210443761613
epoch 46 | val_dsc: 0.7482851836737976
epoch 47 | loss: 0.10202082755073669
epoch 47 | val_loss: 0.5068263312180837
epoch 47 | val_dsc: 0.7675546826691858
epoch 48 | loss: 0.09615598847626378
epoch 48 | val_loss: 0.4960107074843513
epoch 48 | val_dsc: 0.7644251008505739
epoch 49 | loss: 0.09086032235433185
epoch 49 | val_loss: 0.4812046488126119
epoch 49 | val_dsc: 0.7716647868456965
epoch 50 | loss: 0.08622520026706514
epoch 50 | val_loss: 0.46284283532036674
epoch 50 | val_dsc: 0.7750109852866555
epoch 51 | loss: 0.08201336198382908
epoch 51 | val_loss: 0.4620703591240777
epoch 51 | val_dsc: 0.7704135675191315

[Run _r1] Best validation mean DSC: 0.794425
main.py:334: UserWarning: ./result/TinyRecUNet_20251123_091951/result_img/test_r1\TCGA_DU_8167_19970402-33.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TinyRecUNet_20251123_091951/result_img/test_r1\TCGA_DU_A5TR_19970726-34.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TinyRecUNet_20251123_091951/result_img/test_r1\TCGA_DU_A5TR_19970726-35.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TinyRecUNet_20251123_091951/result_img/test_r1\TCGA_DU_A5TU_19980312-20.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)

Saved metrics summary to ./result/TinyRecUNet_20251123_091951/metrics_summary_r1.json
Total elapsed time: 3866.31 seconds
